"","X","id","Progress","gender","age","education","partisan","interest"
"1",1,"R_4CECYgPPpX2p3cR",100,"male",30,"jr_col","independent",4
"2",7,"R_45UZ8tGtjuErDMJ",100,"female",24,"college","Ishin",4
"3",9,"R_9k2m2EgZ1xtFXIt",100,"male",48,"college","Jimin",3
"4",10,"R_4lbOUhnTGlxP2Ue",100,"female",25,"college","Reiwa",5
"5",11,"R_45GEvwqEyJzJvda",100,"male",45,"jr_col","Kyousan",1
"6",12,"R_4KpuclrzU7TXyAp",100,"male",42,"college","Jimin",3
"7",13,"R_9R9TfMb7qy4oKvJ",100,"female",31,"high","Koumei",5
"8",15,"R_4eFWBjJ9di93V73",100,"male",26,"college","independent",3
"9",16,"R_9bK6NbBnviiGLoR",100,"female",37,"college","Ishin",4
"10",17,"R_9fBCPOWH55t2k2J",100,"male",31,"college","Jimin",4
"11",18,"R_410kAYAwr1eH0cI",100,"female",43,"college","independent",2
"12",19,"R_9ifNzZKir9GPJhn",100,"male",56,"high","Hoshu",3
"13",21,"R_4JIXUOXXg4OttHS",100,"male",62,"high","Jimin",4
"14",22,"R_4XB2Zst80mKzxoR",100,"male",66,"college","Rikken",4
"15",23,"R_4dFEhTNL7KdhzWN",100,"female",27,"college","Kokumin",4
"16",24,"R_4QY7ZK7K6eliXXa",100,"female",33,"elementary","independent",3
"17",25,"R_9Fsxz67BVXiXwdU",100,"male",63,"college","Jimin",3
"18",26,"R_91giDoYk0bME5gx",100,"female",29,"high","independent",1
"19",27,"R_40pFG0ehhRIcxYY",100,"female",58,"college","independent",2
"20",28,"R_9xRFBma9AR8FSEw",100,"male",51,"jr_col","Rikken",5
"21",29,"R_9b1Wv1frJ40mYMb",100,"female",43,"jr_col","independent",3
"22",31,"R_4iQEeeb5sHzmHk7",100,"female",44,"high","independent",3
"23",32,"R_9Qnu8fmsJ7fvY1b",100,"male",57,"high","Sansei",5
"24",34,"R_4TLUZL9C9E5wVqx",100,"female",79,"high","independent",3
"25",35,"R_95sl7M3ik5Bzopt",100,"female",56,"college","independent",3
"26",37,"R_9akLqsW7vRVlrpN",100,"male",52,"college","independent",3
"27",40,"R_4HFGxDtYgPzlJgB",100,"male",50,"college","independent",3
"28",41,"R_9FbrIrtymdf03ct",100,"male",65,"college","Rikken",3
"29",42,"R_9ek7j8oqvTlHHFs",100,"male",41,"high","independent",2
"30",44,"R_9cTBjMz3OPasfVD",100,"male",66,"college","independent",3
"31",45,"R_4EgCJGpu3OzEEpK",100,"female",42,"high","Jimin",2
"32",46,"R_92XSjz89zANXL6s",100,"female",40,"jr_col","Kokumin",3
"33",47,"R_4WPh9ZQrNNm7Rcz",100,"male",64,"high","Jimin",4
"34",48,"R_9pPt9oAta2JNldt",100,"male",52,"high","independent",3
"35",50,"R_4spRFYysD6aC64m",100,"male",64,"college","Jimin",4
"36",52,"R_9QRhtCO0oRFmWh6",100,"female",64,"high","Rikken",4
"37",53,"R_4J7XY9OvodiQiwm",100,"male",35,"college","Kyousan",3
"38",54,"R_9fpa8846ZotiTDr",100,"female",25,"college","Jimin",4
"39",55,"R_4Q6hGTm7VcoC1rl",100,"female",54,"college","Rikken",2
"40",56,"R_9Ic1YKp5cYkLlTo",100,"male",50,"high","independent",4
"41",57,"R_4paHNKIfw8AQHQJ",100,"male",30,"high","independent",5
"42",58,"R_4Pw0X0cfWOumb4E",100,"male",58,"college","Sansei",4
"43",59,"R_49zWqdTLx5THzAl",100,"male",65,"college","Sansei",5
"44",61,"R_4IF2xPftKuiYHe1",100,"female",60,"jr_col","independent",3
"45",63,"R_94fMI2BGKgF3aLf",100,"female",51,"college","independent",4
"46",65,"R_4EpfAjGgdFpU0uw",100,"male",22,"high","independent",5
"47",66,"R_4rGsZ6faMGUiLMn",100,"female",53,"high","Rikken",3
"48",67,"R_4KxUC7EsRTc6Hki",100,"female",24,"college","independent",4
"49",68,"R_9bGezeBa9NzMf29",100,"female",59,"high","Jimin",4
"50",69,"R_9PaFZAZii5Galox",100,"female",57,"jr_col","Ishin",3
"51",70,"R_41Yii0tcnXQTK3I",100,"male",68,"high","Rikken",1
"52",71,"R_4I0kZEDBGvkGvbu",100,"male",55,"college","Jimin",3
"53",72,"R_4zupnQlCuP2Ou1o",100,"female",53,"college","Kyousan",4
"54",73,"R_4KOMLxidowpioMh",100,"male",60,"college","Jimin",4
"55",75,"R_4CJTXGfbsv2B8fA",100,"male",47,"college","independent",3
"56",76,"R_99vc6Wkch5fVLRT",100,"male",60,"college","Jimin",5
"57",77,"R_4v94YI4OEms2hRh",100,"female",57,"jr_col","independent",3
"58",78,"R_4QmgVq1X15fywER",100,"male",60,"jr_col","Jimin",5
"59",79,"R_9wzuJYIdXC1Z73j",100,"female",50,"college","independent",4
"60",80,"R_4exViJhIbrjw9VS",100,"male",50,"college","Kyousan",3
"61",81,"R_42PjPdOq1fWRDTL",100,"male",28,"college","Hoshu",4
"62",82,"R_9U4P2suDN3Yh0mL",100,"male",48,"college","independent",3
"63",83,"R_4ruBIvy4TtSRZRm",100,"male",70,"high","Rikken",4
"64",84,"R_4P12sRcHBf13MZf",100,"male",26,"high","independent",3
"65",85,"R_4YFGtjy1XanVYHx",100,"male",42,"college","Jimin",4
"66",86,"R_4qqIeYuIAhbgdJ9",100,"male",23,"high","Hoshu",3
"67",87,"R_9PirLm0uqCOcZOE",100,"male",39,"college","independent",4
"68",88,"R_4QB1hloTdQDk96g",100,"female",42,"elementary","independent",1
"69",89,"R_4jtmyxwhPwf4MYV",100,"male",54,"high","independent",5
"70",90,"R_4kvN80LxNhGPHHz",100,"male",37,"college","independent",3
"71",91,"R_4gZcF65MpwiV9ZB",100,"male",62,"college","Hoshu",5
"72",92,"R_4JmLlNtKhsSPQ9b",100,"male",46,"college","independent",3
"73",93,"R_4OVmzejsv9A9lot",100,"male",38,"college","independent",3
"74",94,"R_4GDiZEtFIMwbWm9",100,"male",48,"college","Jimin",4
"75",95,"R_42Dn72VZC55HZ5c",100,"male",58,"college","Sansei",5
"76",96,"R_4DuNQ9pkspYmZjj",100,"male",25,"college","Kokumin",3
"77",97,"R_43f0u1ujsxGqnLJ",100,"male",31,"high","Jimin",2
"78",98,"R_43UeuJb3Ao8P541",100,"female",31,"college","Jimin",4
"79",99,"R_9etqEmZoLMCYOvc",100,"female",45,"high","independent",3
"80",100,"R_4KPKrXEwZnuMkxS",100,"male",50,"college","independent",5
"81",102,"R_4duyr5MfQo9et4U",100,"female",28,"college","independent",4
"82",103,"R_4Hj2H5PsbI2HBHS",100,"female",34,"high","independent",3
"83",104,"R_9LFgQgm3p6nRM2U",100,"male",52,"high","Koumei",4
"84",105,"R_4WUYyMKZSWiwqTu",100,"male",50,"college","independent",3
"85",106,"R_9ih2BqclhXomtEZ",100,"male",51,"elementary","Jimin",5
"86",107,"R_4PamiblpHQeXzWN",100,"male",50,"high","Jimin",4
"87",108,"R_9rpytTcpPzAWuKL",100,"male",59,"high","independent",3
"88",109,"R_4F5rRiCf2Kf8x5m",100,"male",54,"college","independent",3
"89",110,"R_4JF4jd65Ru0odBD",100,"male",52,"jr_col","independent",2
"90",111,"R_9DYULuEEKlVhnpb",100,"male",31,"college","Jimin",5
"91",112,"R_4fxbPEBUqKBVpER",100,"male",53,"college","Mirai",4
"92",113,"R_4MxmY7LAOY2esyR",100,"male",56,"high","Jimin",3
"93",114,"R_4ItRayOi8Olt5Ql",100,"male",45,"high","Sansei",3
"94",115,"R_4VJghirAaalxj8c",100,"male",53,"high","independent",3
"95",116,"R_9PI77cYm3cD9aLg",100,"male",60,"college","Jimin",4
"96",117,"R_4AxS7x3yb1oMQJX",100,"female",28,"college","Jimin",1
"97",118,"R_4s57TLPgwTQ6una",100,"male",68,"college","independent",4
"98",119,"R_9ydrtjdwW5p0bsJ",100,"male",65,"college","Reiwa",4
"99",120,"R_4sY068CLLSqO563",100,"male",67,"high","Kokumin",3
"100",121,"R_4zTjtBg5Iw47vzo",100,"male",60,"college","Koumei",3
"101",122,"R_9CeNpvcBpIAOciH",100,"male",60,"college","Ishin",2
"102",123,"R_9wNPOhrYFOkOj12",100,"female",60,"college","independent",4
"103",124,"R_9KLpHYBBWULJNhD",100,"male",46,"college","independent",4
"104",125,"R_9QK1atRWvxjSs46",100,"male",38,"high","independent",4
"105",126,"R_9mE3zgSWOGNXc8U",100,"male",47,"high","Reiwa",4
"106",127,"R_41vz8f4sQkWh7Cq",100,"male",37,"high","Rikken",3
"107",129,"R_9oZstS3BUu4HmXY",100,"male",55,"jr_col","Ishin",4
"108",130,"R_4Lva08grce7TfIG",100,"male",55,"college","Rikken",3
"109",132,"R_4KIy1Wp5CmfHjdj",100,"male",60,"college","Kokumin",4
"110",133,"R_4aM6cgv1HWNXhu0",100,"female",44,"high","independent",3
"111",134,"R_4CeFVBBExiuypUc",100,"male",48,"high","Reiwa",3
"112",135,"R_4fCzSkV04G7vjgJ",100,"male",30,"college","Jimin",4
"113",136,"R_4vjNA3nzOhFwpfr",100,"female",43,"college","Reiwa",3
"114",137,"R_4qJ2TCK5InKLe4Z",100,"male",63,"college","independent",4
"115",138,"R_4M4BhaFJCdinHpB",100,"male",46,"college","Reiwa",4
"116",139,"R_9whRK9mK14UNMlp",100,"male",67,"college","Jimin",4
"117",140,"R_45WnhOc7ucH7hDP",100,"male",60,"college","Sansei",4
"118",141,"R_4P74BQkUh5kVE2N",100,"male",64,"college","Ishin",4
"119",142,"R_9OI2zGxxuUQTy5v",100,"male",40,"jr_col","Kokumin",4
"120",143,"R_4WVlATrCoG8WHUk",100,"female",28,"college","independent",3
"121",144,"R_9GCLa8UbU0FNThf",100,"female",39,"college","independent",1
"122",145,"R_4oFpIQUIZCnXKwn",100,"female",62,"jr_col","Jimin",4
"123",146,"R_9GME64lYkIWuG2Z",100,"female",65,"jr_col","Sansei",5
"124",147,"R_4ONi0uWO3cMZveZ",100,"male",56,"college","Ishin",5
"125",148,"R_4MRpMzAAzjMn73F",100,"male",59,"college","Koumei",3
"126",149,"R_4k6erjURGCrAPcr",100,"male",54,"college","independent",3
"127",150,"R_9SnEVIPSYHSLjjz",100,"female",38,"college","Sansei",5
"128",151,"R_4TNuLZbXHI8HIPF",100,"female",37,"high","independent",3
"129",152,"R_4iKcUFO9EAHcpIp",100,"male",45,"college","independent",3
"130",153,"R_4CCuIx2Yegg2KJt",100,"female",41,"college","Jimin",4
"131",154,"R_4Krf56GQmrXthL3",100,"female",65,"high","Reiwa",4
"132",155,"R_4ixyC6m7GhAUpeR",100,"male",76,"college","Jimin",4
"133",156,"R_4wlXcq8VAmyWi0V",100,"male",50,"college","Kokumin",4
"134",157,"R_9Q5y77ZAbB9Dzly",100,"male",68,"college","Jimin",4
"135",158,"R_4QJAqZFkOiM1NRE",100,"female",43,"jr_col","independent",3
"136",159,"R_4P692qnilbRwrlL",100,"male",60,"high","independent",5
"137",160,"R_4Cr0hj9qlIGm3Ai",100,"female",64,"high","independent",5
"138",162,"R_9YeNIg9taak5O92",100,"male",63,"college","independent",3
"139",163,"R_4ItrJHWLgvWh3rf",100,"male",64,"college","independent",4
"140",165,"R_9YWGbtyxYd3ryZb",100,"male",85,"college","Koumei",2
"141",166,"R_4KIo4SdfgZqrZBt",100,"male",68,"college","Jimin",4
"142",167,"R_98YD4Tdh9b3tsdT",100,"male",60,"high","independent",2
"143",168,"R_4CxoGDr5Q5DHakP",100,"female",55,"college","Kokumin",3
"144",169,"R_4m3JS1g4RlKGc8t",100,"male",59,"high","independent",3
"145",170,"R_9qm7oAV8DQb2dqd",100,"male",64,"elementary","Koumei",3
"146",171,"R_4EsQEsxbQaoe4Ol",100,"male",55,"jr_col","Jimin",4
"147",172,"R_9SDDhYhd1bMljqd",100,"male",46,"college","Jimin",5
"148",173,"R_9qUOYx2yczdKZKA",100,"male",65,"high","independent",3
"149",174,"R_9U54BASk3SbBKud",100,"male",65,"college","independent",1
"150",175,"R_4SSobbf1qYQHoMF",100,"male",43,"college","Sansei",5
"151",176,"R_4ekvG2dngZ4yxxK",100,"male",24,"college","Jimin",3
"152",177,"R_94cp0FwghVU5b4b",100,"male",55,"college","Ishin",4
"153",178,"R_4Oo9b4P9lmCODm0",100,"male",43,"college","Jimin",4
"154",179,"R_9KPygTqlvly4sTL",100,"male",38,"college","Jimin",4
"155",181,"R_9rl85D79VwfRbP3",100,"male",47,"college","independent",5
"156",183,"R_9h1N7OLVx4I5nm9",100,"female",55,"elementary","independent",3
"157",184,"R_9cqn3DHs7zdChlT",100,"male",37,"college","independent",2
"158",185,"R_4NspS3gkWpvlT42",100,"male",54,"college","Kokumin",4
"159",187,"R_915YaEGkV0rPYKX",100,"male",56,"college","Jimin",4
"160",188,"R_4HYb491wim1mKgV",100,"male",57,"college","independent",4
"161",190,"R_41cnxXV9VIdFVbn",100,"male",36,"jr_col","Kokumin",4
"162",191,"R_45YBRg3faHKOnds",100,"male",63,"high","Rikken",3
"163",192,"R_9feLFvkVI4MWoVU",100,"male",52,"high","Sansei",3
"164",193,"R_4sd7pe1BVT5lKXK",100,"female",26,"jr_col","Rikken",1
"165",194,"R_9dRnuzMIido0Xof",100,"female",28,"college","Sansei",5
"166",195,"R_9JpUBxz6uKJuXrS",100,"female",57,"high","independent",3
"167",196,"R_4dOLIBiePrpGQBH",100,"female",54,"high","Jimin",4
"168",197,"R_4VJ64PdgzMM1nkL",100,"male",51,"college","Jimin",1
"169",198,"R_4mdUV3HPCO5tiLM",100,"male",40,"college","Kyousan",2
"170",199,"R_9TXog2LXvzZG5ay",100,"male",52,"high","independent",4
"171",200,"R_9Yjph3yAbgkjV9n",100,"male",61,"elementary","independent",4
"172",202,"R_9ps6Mld5I2fhdnV",100,"female",48,"high","independent",3
"173",204,"R_4Sqt0ZSvPCyvRxB",100,"male",45,"high","independent",3
"174",205,"R_94BdWk6riLeLGP7",100,"male",41,"elementary","independent",1
"175",206,"R_4PsDErewj9pLCZ5",100,"male",61,"college","independent",1
"176",208,"R_4dW9topN1iIFCqd",100,"female",59,"high","independent",3
"177",209,"R_4HN7q6JR8aCwDeV",100,"female",49,"college","Ishin",5
"178",210,"R_9IG9OjZMQHYxMnT",100,"male",57,"jr_col","Jimin",4
"179",211,"R_9PSuAUlVxSsEGM8",100,"male",39,"college","independent",2
"180",212,"R_4FtutvzuSXrbBtx",100,"male",81,"college","Ishin",5
"181",213,"R_4HH3dFyph6dWZCI",100,"female",34,"high","Jimin",4
"182",214,"R_4gnkWERyR5qOfEZ",100,"female",61,"jr_col","Jimin",4
"183",215,"R_40Bj2GAQyGzi6JZ",100,"male",63,"high","Kokumin",5
"184",217,"R_4iRtVi2N7lzHyky",100,"male",55,"college","Jimin",3
"185",218,"R_4fdrreCmN3cE0dg",100,"female",37,"college","Kyousan",3
"186",219,"R_41pEfjUYza47ea7",100,"female",50,"jr_col","Jimin",4
"187",221,"R_4Up9ypeZpk9Q8WR",100,"male",46,"high","Jimin",5
"188",222,"R_46nkS2RiBU19Zmd",100,"male",41,"jr_col","independent",1
"189",223,"R_4uCJVu8WRQv3Uxw",100,"male",48,"college","independent",4
"190",224,"R_4SSbI1fzUIT5ynL",100,"female",51,"college","independent",5
"191",225,"R_9uBwdi0WoQXuDyr",100,"male",37,"college","Ishin",3
"192",226,"R_9ZmfBo9PrRai5Et",100,"female",51,"jr_col","Koumei",3
"193",227,"R_4GjH8qf1GSYZrFJ",100,"female",58,"college","Rikken",4
"194",228,"R_4akLfyZQRc3WqWj",100,"male",56,"jr_col","Kokumin",5
"195",229,"R_4xFD007Zrvx2Czc",100,"female",70,"high","Reiwa",4
"196",230,"R_4PO4v39Yg0qc6pH",100,"female",51,"college","Jimin",2
"197",231,"R_9IZuvg2Z1gCyXYQ",100,"male",65,"college","Jimin",5
"198",232,"R_4WPwi43XoOdiZJT",100,"male",77,"college","Jimin",4
"199",233,"R_4haq99J8kSUQi8d",100,"male",31,"college","independent",3
"200",234,"R_9GxLxrVG0WBGbmc",100,"male",34,"college","Koumei",2
"201",235,"R_4II5UVUQJGOsJYl",100,"male",61,"high","Sansei",4
"202",236,"R_4LYE3xsZ0nTIhiK",100,"male",71,"college","Jimin",4
"203",237,"R_93eRP4ku6IZRP8T",100,"female",63,"jr_col","independent",3
"204",238,"R_4eS5iCYiRfFiPJh",100,"male",61,"college","independent",4
"205",239,"R_9MroW6qmEtYdaLP",100,"female",36,"college","independent",1
"206",240,"R_4kYpgfPRXFL9HQv",100,"male",73,"college","Kokumin",5
"207",241,"R_4PcdcM8OgPAJnRT",100,"female",23,"college","independent",5
"208",242,"R_9CfeJjonrR4mLpN",100,"female",25,"college","Jimin",5
"209",243,"R_4bYiZpYUQEuQkx3",100,"male",52,"elementary","independent",3
"210",244,"R_4eLHtamDaLvvIQN",100,"female",25,"college","Mirai",4
"211",245,"R_9cBDhVgdaeD5dtD",100,"male",53,"college","Kyousan",4
"212",246,"R_90KMXg5dR2jeTXH",100,"female",62,"jr_col","Jimin",4
"213",247,"R_4HXHCsYITYbAsnE",100,"female",48,"high","independent",3
"214",248,"R_48LMmmbnnn44J1v",100,"male",66,"college","independent",4
"215",249,"R_4FFpCVujLQayNTH",100,"female",32,"college","independent",5
"216",250,"R_4f2tkT0pgulrR32",100,"male",62,"college","Rikken",4
"217",251,"R_9oNlFoOaDPNCOv7",100,"male",41,"high","Kokumin",4
"218",252,"R_4X7MTk1dalifpbC",100,"male",42,"college","Jimin",2
"219",253,"R_4fwUmkVDtIBsY3T",100,"male",53,"high","independent",3
"220",254,"R_9CI3aSWIADrlS16",100,"male",62,"college","independent",2
"221",255,"R_9dQulkPaMQlXbHp",100,"male",63,"college","Ishin",5
"222",256,"R_4CIv5dhFiMPLrEK",100,"male",35,"jr_col","Rikken",5
"223",257,"R_9QfHEfYW0LhDmmA",100,"male",51,"college","Jimin",4
"224",258,"R_42KHzdtxneVwWlB",100,"male",46,"jr_col","Rikken",4
"225",259,"R_4bP02uBv6SNTjAj",100,"male",27,"college","Sansei",4
"226",260,"R_92LqspkzXhqxoJJ",100,"male",51,"college","Kokumin",4
"227",261,"R_4uqZ6fdDD1GnsAA",100,"female",65,"high","Jimin",4
"228",262,"R_9p57KJs8paZnZkC",100,"male",53,"college","Jimin",4
"229",263,"R_4waxCESOqpK6znu",100,"female",54,"high","Jimin",3
"230",264,"R_40OWMY3UF3s8PCS",100,"male",54,"college","independent",4
"231",265,"R_4hSksafFbTMBKyg",100,"male",54,"college","Kokumin",4
"232",266,"R_4ZIXPLbvrVItP4k",100,"male",48,"college","Kokumin",5
"233",267,"R_45N4smV0u6Uy84c",100,"male",44,"college","Ishin",4
"234",268,"R_4ufyMGx8eXRLQnT",100,"male",45,"high","Kokumin",4
"235",269,"R_4w6OcUrcIFLHBmN",100,"male",46,"jr_col","Mirai",4
"236",270,"R_48XNG5bWH6L2PSW",100,"male",52,"college","Kokumin",4
"237",271,"R_4xus9jHGw5D7gMp",100,"female",29,"college","independent",2
"238",272,"R_46heD9o4H7dHTrz",100,"female",47,"college","independent",3
"239",273,"R_4qxTKiEFurbfBtR",100,"female",62,"college","independent",4
"240",275,"R_4UAPD2mYko2zRQt",100,"male",39,"college","Jimin",5
"241",276,"R_9XsxyNIkz71CwSZ",100,"male",41,"college","Jimin",3
"242",277,"R_9yl5qoVKUAsEzIo",100,"male",65,"college","Jimin",3
"243",279,"R_4NIXMrdiPXpHQtw",100,"male",49,"college","independent",4
"244",280,"R_9nT1iJ8bLDoRiD8",100,"male",53,"jr_col","independent",3
"245",281,"R_4EJX7VUK36E5Ouq",100,"female",49,"elementary","independent",1
"246",282,"R_4Lk9IAE8bH4Ai9Z",100,"female",47,"jr_col","independent",1
"247",283,"R_4lbZlBOdolgMvO2",100,"female",53,"jr_col","Kokumin",3
"248",284,"R_4fuPgtFpHUtcdaB",100,"male",48,"jr_col","independent",2
"249",285,"R_92ujeoJz5uWPZ8e",100,"male",63,"college","independent",4
"250",286,"R_9FgFoux34uGEPHE",100,"female",18,"high","independent",4
"251",287,"R_4lnUknkzMcSViQD",100,"male",39,"high","Kyousan",2
"252",288,"R_4roQAOopHvahlac",100,"male",55,"jr_col","Jimin",4
"253",289,"R_9pbvX8q540CHpHn",100,"female",60,"high","Jimin",2
"254",290,"R_9PTRqvQ3UKERUMr",100,"female",28,"college","independent",2
"255",291,"R_4lVUnoWeCFP7k7Y",100,"male",54,"college","Sansei",4
"256",293,"R_4lgWPKsdTSBRcs3",100,"male",58,"college","Jimin",4
