"","X","id","Progress","gender","age","education","partisan","interest"
"257",294,"R_4e9VGw9KpQW7Jj8",100,"male",61,"college","independent",4
"258",295,"R_9hHfOqd157siULr",100,"male",67,"college","Reiwa",4
"259",296,"R_4oxS0Ike2UPAc7v",100,"male",53,"high","Sansei",5
"260",297,"R_4M4ZW1T1TU79X0W",100,"female",52,"jr_col","independent",3
"261",298,"R_4sLjKHsSYUgC8Uh",100,"male",64,"college","independent",4
"262",299,"R_9vYhwSaIVXFyTXb",100,"male",69,"jr_col","Sansei",3
"263",301,"R_43ECJyDrtI2F5fY",100,"male",34,"elementary","Sansei",3
"264",303,"R_424K30ckida2XTP",100,"female",61,"jr_col","independent",4
"265",304,"R_4Nyvywsrt2QYJEF",100,"male",27,"high","independent",1
"266",305,"R_4KJeVsb9wHJb3Ay",100,"male",36,"college","independent",2
"267",306,"R_47fb7I26vuarbUY",100,"male",54,"college","Rikken",5
"268",308,"R_9FRrG6T8skE66ip",100,"male",47,"college","independent",3
"269",310,"R_4OGO8LiYYzU9GEk",100,"female",60,"college","independent",3
"270",311,"R_4ruqumlGRA2xgu1",100,"male",66,"high","Jimin",4
"271",313,"R_4OxWk2rxk2SVw0l",100,"male",53,"college","Kokumin",5
"272",314,"R_9kBVN9pvwooKWSj",100,"female",51,"college","Jimin",3
"273",315,"R_4EDGPsZ2WzR0RSV",100,"male",70,"college","independent",4
"274",316,"R_4zKZnxxhdgWpYNH",100,"male",69,"high","Jimin",3
"275",317,"R_4f0TgwPA9NgFZoZ",100,"male",54,"college","independent",4
"276",318,"R_4T3IeilBEXCVlXX",100,"male",51,"college","Sansei",4
"277",319,"R_9JKqoItNTLLAaVm",100,"female",50,"jr_col","Reiwa",5
"278",320,"R_45200olHP4IppHb",100,"male",73,"high","Jimin",5
"279",321,"R_4VPY1HXoxF3x3l3",100,"male",39,"high","Jimin",4
"280",322,"R_9LRlPTpBCrppbaY",100,"female",40,"college","independent",3
"281",323,"R_4GU11Zx89kmwgAj",100,"male",43,"jr_col","independent",3
"282",324,"R_93c24D5V1NTKMSt",100,"male",47,"college","Rikken",4
"283",325,"R_4L4RE56VpoajzTX",100,"female",57,"college","Mirai",5
"284",326,"R_4Qh1pwKZzLGcbmA",100,"female",53,"jr_col","Jimin",4
"285",327,"R_44MzHhsdGpyFgah",100,"male",37,"jr_col","Kokumin",3
"286",329,"R_9hhdlI24r9FP3jT",100,"female",30,"jr_col","Kokumin",4
"287",330,"R_4nGeGVpbkr49xoX",100,"female",43,"jr_col","Hoshu",3
"288",331,"R_4KcNwpHLr9OLq23",100,"male",55,"college","independent",3
"289",332,"R_49Sz3DWUCmUMyu5",100,"male",62,"college","Ishin",4
"290",333,"R_9QPs85SpAqpju1c",100,"female",53,"high","independent",3
"291",334,"R_4PSMQ4z4aMIMEyb",100,"male",64,"college","Rikken",4
"292",335,"R_9uF3vQGtal1feyB",100,"female",32,"jr_col","independent",1
"293",336,"R_9pZAhgRPP3RuBbj",100,"female",61,"jr_col","independent",3
"294",337,"R_4f0CU0vDSRQFnJd",100,"female",50,"high","Jimin",4
"295",338,"R_4qEsUOuL9wnPSX6",100,"female",23,"high","Rikken",1
"296",339,"R_4ypIsRULCcYj2Cm",100,"female",48,"college","independent",2
"297",340,"R_4ctM4KrvFH8xi3w",100,"female",47,"jr_col","Jimin",5
"298",341,"R_9cqjhIc4pHBLAXS",100,"male",39,"college","Hoshu",5
"299",342,"R_47szvtf6gNGA4jh",100,"female",57,"college","Jimin",4
"300",343,"R_4tZZxQb1fYM3Qtj",100,"female",41,"high","independent",1
"301",344,"R_462NzPItSKSTVT5",100,"male",50,"college","Sansei",1
"302",345,"R_4mSCTnNUk8ieqad",100,"male",77,"jr_col","Jimin",5
"303",346,"R_9vQ0DFiOG7Prwpb",100,"female",48,"jr_col","independent",4
"304",347,"R_4DdLKXxpNBsSPsJ",100,"male",28,"high","Kokumin",2
"305",348,"R_9gwKue5pO2kIk6J",100,"female",20,"high","Hoshu",5
"306",349,"R_9IsZRG9kZoYrnzR",100,"male",48,"high","Reiwa",4
"307",350,"R_41EniJ5cMlma98d",100,"male",42,"high","Kokumin",4
"308",351,"R_4dLqZf8rFmECekN",100,"male",69,"college","independent",4
"309",352,"R_9rDekgDygzciQ67",100,"male",52,"college","Jimin",4
"310",354,"R_4CiyrDFnEZLuc25",100,"male",43,"jr_col","Ishin",2
"311",356,"R_9viRv8lzr5kzm43",100,"female",51,"jr_col","independent",4
"312",357,"R_4V4nbGqFWyZ1T2h",100,"male",84,"college","independent",4
"313",358,"R_9fj2tcLNIQJxqNd",100,"male",32,"college","Jimin",3
"314",359,"R_4Bhz50ASMNeF95E",100,"female",58,"high","Kokumin",3
"315",360,"R_9rj3Ik9QURtDpNa",100,"male",51,"high","Ishin",5
"316",361,"R_4EbnDyWmRU4qOKQ",100,"male",47,"college","independent",4
"317",362,"R_4CN9dQmPazCYLyr",100,"male",33,"jr_col","independent",1
"318",363,"R_9V3eHrSKRUnvASR",100,"male",46,"college","Reiwa",5
"319",364,"R_9FOi22pqceVLksm",100,"female",39,"college","independent",2
"320",365,"R_9O1z0Lxzn440aml",100,"male",54,"high","independent",5
"321",366,"R_44ZDzeW854u4P17",100,"male",42,"college","Rikken",5
"322",367,"R_48YQi7wZAmR5UTy",100,"male",44,"college","Kokumin",4
"323",368,"R_4uNJYRBjNsAORnX",100,"female",37,"college","independent",4
"324",369,"R_4CdnRyeBvqXmobx",100,"female",40,"college","Jimin",4
"325",370,"R_9qZOYTGn5jyB5Jz",100,"male",40,"college","Jimin",3
"326",371,"R_4gUAYsWaw2S4y09",100,"female",44,"college","independent",3
"327",374,"R_4lEObs7Aanujdvq",100,"female",43,"college","independent",2
"328",375,"R_4dbMfcpFhhNQYDc",100,"female",46,"college","independent",1
"329",376,"R_9IYplunMLKm46dF",100,"male",66,"college","Jimin",5
"330",377,"R_9hMWZTpmAf8mLhn",100,"female",50,"high","Kokumin",4
"331",378,"R_91mVWiBNYnYWhGY",100,"male",67,"college","Jimin",5
"332",379,"R_4Qm6yH1ALlqRB2b",100,"female",24,"college","independent",3
"333",380,"R_4vjIcDnqFU7njnb",100,"female",61,"jr_col","Rikken",4
"334",381,"R_9LinVNpdmX3gs9A",100,"female",32,"jr_col","independent",3
"335",382,"R_9KjMzXg3BSavcfc",100,"female",34,"jr_col","independent",2
"336",384,"R_9vkUW0WIU3vTxxT",100,"female",59,"high","Rikken",4
"337",386,"R_4QLIduxAWhWxolz",100,"male",35,"college","independent",1
"338",387,"R_947tJqDHRi2nvTP",100,"male",46,"high","Ishin",4
"339",388,"R_4LOMUY3lgBKSvYf",100,"female",46,"jr_col","Koumei",2
"340",389,"R_9MQmDJcgllUdd7G",100,"female",50,"college","independent",4
"341",390,"R_9P5US51RbNVbu7k",100,"female",48,"jr_col","Reiwa",4
"342",391,"R_40ktu6Ti2QmbLfw",100,"male",52,"high","independent",4
"343",392,"R_4CVeFQ4i9OOYys6",100,"male",40,"college","independent",4
"344",393,"R_9eXYgdOueawsyf7",100,"female",67,"high","Rikken",5
"345",394,"R_4ScqMkBOtoqSrga",100,"female",51,"high","independent",3
"346",395,"R_4FQyawXqsPwEnK9",100,"male",48,"college","Jimin",4
"347",396,"R_4uIUwaxfEGeRuvv",100,"male",41,"college","Ishin",5
"348",397,"R_9uKX6ho7x8ozMAM",100,"female",72,"college","independent",4
"349",399,"R_4tBMYv1wotgOYs9",100,"female",25,"college","Ishin",4
"350",400,"R_4AEIMecx0Hkfdf2",100,"male",51,"high","Jimin",3
"351",401,"R_9YXLcPniZqsoOZ3",100,"female",56,"jr_col","Ishin",4
"352",402,"R_4sdj9hGRIHUFVdA",100,"female",45,"college","independent",4
"353",403,"R_9qCc7l4KKiDekFj",100,"female",68,"college","Jimin",4
"354",404,"R_45m39AnWlQikYP7",100,"male",44,"college","independent",4
"355",405,"R_4RRjlpUbHPNQOei",100,"female",35,"high","independent",3
"356",406,"R_4lyITFn1p3tKg2q",100,"male",68,"college","Rikken",4
"357",407,"R_9GVRBoVTBcUTRyQ",100,"male",39,"jr_col","independent",4
"358",408,"R_9cwRJJJJChYFj37",100,"male",42,"high","independent",3
"359",409,"R_92QtDkXptykvF7K",100,"female",26,"high","independent",4
"360",410,"R_9nTQxwx9U2cJRUv",100,"male",38,"high","independent",4
"361",411,"R_4mWxxmgFdh4LqJz",100,"female",54,"college","Jimin",2
"362",413,"R_48sT7gxuKUEZjK9",100,"male",39,"jr_col","Sansei",1
"363",414,"R_4LkltCZITOA3dok",100,"male",52,"high","independent",3
"364",415,"R_4Hn6tjZoYWyYjPG",100,"female",55,"college","independent",2
"365",416,"R_4zBbS7xDcnCzQoD",100,"male",63,"college","independent",3
"366",417,"R_4PegsHpOcoRVvMA",100,"male",39,"college","Kyousan",4
"367",418,"R_9S2Jct3dkuucdOv",100,"male",51,"college","Koumei",5
"368",419,"R_4zjb7sgh1h247Tt",100,"male",52,"college","Ishin",4
"369",420,"R_4eOI7t8Y36lmtcm",100,"male",77,"high","independent",2
"370",421,"R_4HdX6LqHPBBX3Au",100,"female",22,"high","independent",2
"371",422,"R_4fengBSuzBtEAcI",100,"male",67,"college","Sansei",3
"372",423,"R_9LvYj6fX6Gfkdjs",100,"male",46,"high","Kokumin",4
"373",424,"R_4zAlyO4x6MCQ3nP",100,"male",38,"college","independent",5
"374",425,"R_9f9u8qGM0HrCLEQ",100,"male",54,"college","independent",2
"375",426,"R_9zM99pICLC6wsUC",100,"male",43,"college","Kokumin",5
"376",427,"R_441zEttqKa8Zqf7",100,"male",73,"college","Rikken",3
"377",428,"R_97t4aKkElkD8Znr",100,"male",67,"college","Sansei",5
"378",429,"R_4gYC8jhQdCchToJ",100,"female",55,"high","Ishin",4
"379",430,"R_9PUgztQZjnkLtcH",100,"male",65,"high","Jimin",5
"380",431,"R_93xTrbCJbsIuLgN",100,"male",43,"college","independent",2
"381",432,"R_9oL3Ko3Cmjf6ZcR",100,"male",64,"college","independent",4
"382",433,"R_4l7CH7IxWZc7bLr",100,"male",68,"college","independent",5
"383",434,"R_4vV6hGlCByblnK9",100,"male",44,"college","Rikken",4
"384",435,"R_46kYDq1nCmq49f8",100,"male",50,"college","Jimin",4
"385",436,"R_9EoVTcHFQFuyeos",100,"female",63,"jr_col","independent",5
"386",437,"R_4qwsBLTCOry6vh5",100,"female",51,"college","Mirai",5
"387",438,"R_4rHk9UoNIwzvGdb",100,"male",60,"college","Jimin",5
"388",439,"R_4sXE3AMM1Vk5L3q",100,"male",46,"high","Kyousan",4
"389",440,"R_92R3jraR4uncRo1",100,"female",48,"jr_col","Jimin",3
"390",441,"R_4PzeTzD3yRZBRfj",100,"female",35,"high","Jimin",3
"391",442,"R_9nUZxZivgZwgJ9a",100,"male",72,"college","Kokumin",4
"392",443,"R_9bUi0oDRK8amESZ",100,"male",52,"high","Jimin",4
"393",444,"R_9ciQJamrUjxcvKx",100,"female",57,"college","independent",4
"394",445,"R_4eInwbPdsmbLIsx",100,"female",54,"high","Hoshu",2
"395",446,"R_4Hy1OSkkOWGtY6R",100,"female",51,"college","Kyousan",4
"396",447,"R_4fpoPf9oBiABJAr",100,"male",63,"college","independent",4
"397",448,"R_4PojWsIRvXKlgbW",100,"male",44,"high","Rikken",4
"398",449,"R_45BgvIhT4S67TAa",100,"female",53,"jr_col","Jimin",4
"399",450,"R_41TqS8cPPVcwkwX",100,"male",51,"college","Rikken",5
"400",451,"R_4hL6LBhWOY7lhKs",100,"male",45,"college","Jimin",4
"401",452,"R_9f93h7dzZ1PIh3z",100,"female",61,"college","independent",3
"402",454,"R_4pgWUCI3pf5hgc0",100,"male",57,"college","independent",4
"403",455,"R_4QYMHxSlfC9kiMV",100,"male",33,"high","independent",3
"404",456,"R_4G00xEvXImrCrkd",100,"male",73,"college","Jimin",4
"405",457,"R_9k5GT9Rs3ijBlSP",100,"male",37,"college","Koumei",3
"406",458,"R_4ksTi1VCYeiJois",100,"male",29,"elementary","Jimin",4
"407",459,"R_9xq5VP4TKdOCQTv",100,"female",62,"jr_col","independent",2
"408",460,"R_4Bxp37aUWrm9ETG",100,"female",69,"high","Ishin",2
"409",461,"R_4NEOJkPi4Wf1T7L",100,"male",71,"college","independent",3
"410",462,"R_4Cdj51kvry6I7Vo",100,"male",30,"high","independent",5
"411",463,"R_9JbK226ITHWL7EZ",100,"male",51,"college","Jimin",2
"412",464,"R_4hc1nahNgyECq16",100,"male",37,"college","independent",4
"413",465,"R_90UU9dIJGAw1yLI",100,"male",44,"college","Ishin",3
"414",466,"R_9ffVDrrBKqb6Xpq",100,"male",48,"college","Jimin",5
"415",467,"R_4TYtzfFIHw4SPi6",100,"female",45,"college","independent",4
"416",468,"R_9B9lNzAfBJA3jwZ",100,"female",61,"high","Kyousan",5
"417",469,"R_4OauPfYbdbN2NuF",100,"male",65,"high","Rikken",5
"418",470,"R_4kSUm4OkKp8bCH7",100,"male",37,"college","Kokumin",4
"419",471,"R_4meifo3lbx0heZG",100,"female",58,"jr_col","Jimin",4
"420",472,"R_4StNwYjd1iRmeC5",100,"male",50,"college","Ishin",5
"421",473,"R_4g7rpevWoFymDrr",100,"male",53,"college","Jimin",4
"422",474,"R_4CWei7hca6AeWMY",100,"female",39,"high","independent",1
"423",475,"R_9JsHLhCAYK5yjAd",100,"male",35,"jr_col","Jimin",4
"424",476,"R_4g0XHLzOnpflSl3",100,"female",50,"college","Ishin",3
"425",477,"R_4HuHOvNCZbf1tGu",100,"female",54,"college","independent",3
"426",478,"R_4P6m5kkOPavl0YB",100,"male",65,"college","independent",5
"427",479,"R_4qJUpGgL38uEPyX",100,"female",50,"college","independent",4
"428",480,"R_97y5wpRkVhxjEpU",100,"male",34,"college","Jimin",3
"429",481,"R_4OHZUxifC38IFcW",100,"male",56,"high","independent",3
"430",482,"R_43dxQrbUlwdmFCs",100,"male",38,"high","independent",3
"431",483,"R_4xFrsXt4w2IbYy0",100,"female",47,"high","independent",2
"432",484,"R_4LZ1WBgCSt7Q1zm",100,"male",55,"college","independent",4
"433",485,"R_4ePRWFaJGTFIBxo",100,"female",53,"high","Jimin",4
"434",486,"R_4iaMpz7GgBmkXiF",100,"male",61,"college","Ishin",5
"435",487,"R_4iwXZMFT7KSffDl",100,"male",40,"jr_col","Sansei",4
"436",488,"R_423gcD1tFzGhhaI",100,"male",36,"college","independent",4
"437",489,"R_9p3Z0wNksxfp7kD",100,"female",45,"high","independent",3
"438",490,"R_4cIy9yqiDd8Kt3P",100,"male",74,"high","Jimin",3
"439",491,"R_9j7ka9fQkjt2psr",100,"female",36,"high","independent",3
"440",492,"R_9IwgJjX9zQhrMEF",100,"female",37,"college","independent",3
"441",493,"R_4RUHrwT0jV0EvSa",100,"male",32,"jr_col","independent",4
"442",494,"R_4V9q7iZVHQYTehu",100,"male",63,"jr_col","Ishin",4
"443",495,"R_9hAVAFoXRFQi1Dj",100,"female",47,"college","independent",2
"444",496,"R_4kTtHih3KVoAMPr",100,"male",57,"college","Jimin",4
"445",497,"R_4kq6yrVFIqK1DzL",100,"male",66,"high","Jimin",4
"446",498,"R_4Rgy4W2oFECWIWz",100,"female",50,"high","Sansei",5
"447",499,"R_45tRbdbPiSm1Odx",100,"male",44,"college","independent",2
"448",500,"R_9t4NaeZ6UoThOk9",100,"female",60,"college","independent",2
"449",501,"R_41RzALn5sgUN8iu",100,"male",37,"high","independent",3
"450",502,"R_404ffdwB9NjwfDj",100,"male",64,"college","Sansei",4
"451",503,"R_4mWBidF8cMnvzbH",100,"male",42,"college","independent",4
"452",504,"R_4sG7tVEbQZpAg01",100,"male",65,"college","independent",4
"453",505,"R_4h3Iyfptj4zBrgE",100,"male",52,"high","independent",4
"454",506,"R_9wjliW1GpMBQdH3",100,"male",34,"college","Mirai",4
"455",507,"R_45clXPbfxVhp8zf",100,"male",66,"college","independent",4
"456",508,"R_47qggoO2DY7LnKg",100,"female",60,"jr_col","independent",2
"457",509,"R_4KZ88F5Hny6zAzY",100,"male",40,"college","Jimin",5
"458",510,"R_9ht05xrBFcmm3XL",100,"female",22,"college","independent",1
"459",511,"R_43eEDE3Zo6YBqxr",100,"male",43,"college","independent",4
"460",512,"R_43nqwhmD2hoMH8l",100,"female",51,"college","Ishin",2
"461",513,"R_4TTbrfw5540TRqg",100,"female",60,"high","independent",2
"462",514,"R_9OSHc9qzPe0paNr",100,"female",54,"high","independent",3
"463",515,"R_43kFYT1KUp8VQ4N",100,"female",55,"jr_col","independent",2
"464",516,"R_4URTMbapiScEvOV",100,"male",72,"college","Reiwa",5
"465",517,"R_4Xedubz3ougOAbD",100,"female",59,"high","Rikken",4
"466",518,"R_4A1Bxdq5nOZeCDD",100,"female",56,"high","Ishin",3
"467",519,"R_9gl6WcfzDxn9sIN",100,"female",43,"jr_col","Ishin",5
"468",520,"R_98OpjST64gSvBTU",100,"male",79,"high","independent",3
"469",521,"R_9QylGIakwhMIyyp",100,"male",60,"college","independent",3
"470",522,"R_4D82BH9TWMsjSsx",100,"male",50,"college","independent",4
"471",523,"R_4ahraOF0EKZ84Ni",100,"female",40,"college","Jimin",5
"472",524,"R_4IuQZcx34MusYFP",100,"male",56,"jr_col","Jimin",3
"473",525,"R_4PnU40r2HkF4E70",100,"male",64,"college","Rikken",4
"474",526,"R_9bmZwYCVSJZQcIF",100,"male",44,"college","Jimin",4
"475",527,"R_93aCe10ILRjWMur",100,"male",20,"high","Hoshu",4
"476",528,"R_4KXJCuTo9zenohb",100,"female",37,"college","independent",2
"477",529,"R_9M8nrrhf9mNERVv",100,"male",59,"high","Jimin",3
"478",530,"R_4uxDnW96TdtEhj3",100,"male",67,"elementary","independent",4
"479",531,"R_4How1jWgeVQb30x",100,"female",35,"college","independent",3
"480",532,"R_9domkfexcCdLiMa",100,"male",66,"high","Koumei",3
"481",533,"R_9XmS9oZNRiRF6Nx",100,"female",28,"college","Sansei",5
"482",534,"R_9gjQ8sBceso3lAy",100,"male",61,"high","Kokumin",4
"483",535,"R_4pxJEhxie3F4kVH",100,"female",61,"high","independent",3
"484",536,"R_91byk4yFxu01V6d",100,"male",75,"elementary","independent",3
"485",537,"R_4ovF2N8tKs0gPGH",100,"male",62,"college","independent",2
"486",538,"R_4B57lD9WLrtaBvZ",100,"male",54,"college","independent",1
"487",539,"R_4DSgAQhcMUpjByh",100,"female",47,"high","independent",3
"488",540,"R_4oWVGbxgHBcxoOW",100,"female",46,"high","independent",2
"489",542,"R_4hotpyOxCNzDVgA",100,"male",75,"high","Kokumin",3
"490",543,"R_4PmX7vEMo5qO53T",100,"male",66,"high","Jimin",3
"491",544,"R_4IIibpTyjqN0QBX",100,"female",57,"high","Reiwa",4
"492",545,"R_9lVeiQAyRtvGyjL",100,"male",46,"college","independent",2
"493",546,"R_4B40Y9yUSLBAF2y",100,"female",41,"jr_col","independent",4
"494",547,"R_97WnEXkBv7APPTu",100,"female",46,"jr_col","independent",3
"495",548,"R_4eXrb91Lq3HvxYq",100,"male",37,"high","independent",3
"496",549,"R_9hEdgmAbLnM7BUx",100,"male",70,"high","Kokumin",5
"497",550,"R_9fPHgwN9we0Cl4d",100,"male",40,"college","Jimin",5
"498",551,"R_9ux4saLSQVPxQ2W",100,"male",39,"college","Sansei",4
"499",552,"R_4LgQVOh404mm9Z9",100,"female",66,"college","Jimin",4
"500",553,"R_4YA9TmXTAfMvFCh",100,"female",42,"high","independent",1
"501",554,"R_4dIrQbOZu3tUM4F",100,"male",38,"college","Koumei",5
"502",555,"R_4qa1ixaECGYo67p",100,"female",31,"college","independent",2
"503",556,"R_4wtsrlZ9A6HDKUU",100,"male",37,"college","Jimin",4
"504",557,"R_4pRHSKx8pPdCVMU",100,"female",65,"high","Jimin",4
"505",558,"R_3EaiAmpQBYLSFN4",100,"male",46,"college","Jimin",4
"506",559,"R_4CWnDCo8uTjuUdZ",100,"male",58,"college","independent",4
"507",560,"R_4zHD4eD37L49nW8",100,"female",63,"college","independent",3
"508",561,"R_4rDkfJ3aDAtI22V",100,"male",51,"jr_col","independent",1
"509",562,"R_4ezwlZodXR2FyIo",100,"male",49,"college","independent",4
