"","X","id","Progress","gender","age","education","partisan","interest"
"510",564,"R_4m3LmLQlqcJwRih",100,"female",36,"college","Reiwa",4
"511",566,"R_4etBmgflU35cdjs",100,"male",51,"college","Rikken",5
"512",567,"R_9g2fACWxLAUbnXx",100,"female",65,"jr_col","Jimin",5
"513",568,"R_4hDLhAAIGpNfSIp",100,"female",34,"college","Sansei",4
"514",569,"R_4H1u90xGbp5NLO4",100,"female",61,"high","Sansei",5
"515",570,"R_4P7N9iVyZnXjKuH",100,"male",65,"college","independent",2
"516",571,"R_9bQa8HZSh6WmuKM",100,"male",52,"college","Jimin",5
"517",572,"R_97WeUvrkGgYLGcS",100,"female",43,"college","independent",2
"518",573,"R_9Gy5m12E83s4ZnH",100,"male",74,"college","Rikken",4
"519",574,"R_4PS6m8p6s5knXrP",100,"male",49,"college","Jimin",3
"520",575,"R_4c9beooh96PBgyd",100,"female",54,"high","independent",4
"521",576,"R_923EKZgH7CTOqmn",100,"male",67,"high","independent",2
"522",577,"R_4y0dgJMW605cjZf",100,"male",78,"college","independent",1
"523",578,"R_9Y7YIYayP0aIwBr",100,"male",70,"elementary","Koumei",1
"524",579,"R_9VOPL6O8QJunxwl",100,"female",43,"high","independent",3
"525",580,"R_9QzoWIAfzYO1QEV",100,"male",56,"high","Reiwa",5
"526",581,"R_9Jk3N2XhYfIHVct",100,"female",52,"college","Shamin",4
"527",582,"R_4EcVcS555M2w7Rf",100,"male",69,"college","independent",4
"528",583,"R_4KeGvyxfoc5w80C",100,"male",67,"high","Jimin",2
"529",584,"R_90MwaJxdWiuugmg",100,"female",53,"college","independent",4
"530",585,"R_9GvlrhC8UtDl2h6",100,"female",65,"high","independent",2
"531",586,"R_9PtcTyx6hHKnpEn",100,"female",32,"college","Jimin",5
"532",587,"R_9duRdpxf5AyvlEq",100,"male",73,"college","Jimin",4
"533",588,"R_4GgQNuw8T31EUmJ",100,"female",62,"high","independent",4
"534",589,"R_96fm2a0K4AA1aUe",100,"female",68,"jr_col","independent",2
"535",590,"R_4csOL6mgLdYD1wB",100,"female",50,"high","Sansei",4
"536",591,"R_41vbFiNpAP4lSy4",100,"female",24,"high","Reiwa",1
"537",592,"R_4kuXV6zupj9ZY0D",100,"female",37,"jr_col","Sansei",4
"538",593,"R_91nKxmtzhVQuyGk",100,"female",39,"college","Jimin",5
"539",594,"R_41pz8ixQ7f1307K",100,"male",68,"college","independent",2
"540",595,"R_4tr2ovtGdCJ5jdC",100,"male",69,"college","Jimin",4
"541",596,"R_9ow91zk7z7CHNXr",100,"male",68,"college","Koumei",3
"542",597,"R_90o4rnieGXqOkQb",100,"male",63,"high","Jimin",2
"543",598,"R_9VlMbwGBN5Z803Z",100,"male",68,"college","independent",4
"544",599,"R_90jJWX7U8jgdnV3",100,"female",59,"college","independent",3
"545",600,"R_4ibwaRkmOjCfjeo",100,"female",59,"college","independent",4
"546",601,"R_4tDtmt21Eqe9zZP",100,"male",60,"high","Jimin",4
"547",602,"R_4iRo8QegFj61cFM",100,"female",58,"jr_col","Jimin",5
"548",603,"R_4YQ7WtEdm8tTC9Z",100,"male",39,"college","independent",1
"549",604,"R_4XikOBPqZ0RUxz2",100,"male",24,"high","Jimin",4
"550",605,"R_478rSP1yf1chDBZ",100,"male",70,"college","Kokumin",4
"551",606,"R_40KWWtwxwZoaV6F",100,"female",52,"high","independent",2
"552",607,"R_9mkmhdLeWw9bLS6",100,"female",41,"college","Jimin",5
"553",608,"R_4yEke0LcpcqQRRD",100,"male",66,"high","Kokumin",4
"554",609,"R_97Mtw9ll78byT7z",100,"female",46,"elementary","independent",3
"555",610,"R_9lYqInKsFuqM5RB",100,"male",66,"college","Rikken",4
"556",611,"R_42VtWtt3l7k0pz4",100,"female",35,"high","Kokumin",4
"557",612,"R_9GfpcQrZrJQfp7j",100,"female",42,"high","Rikken",3
"558",613,"R_907rxveTSrijQxs",100,"male",46,"high","Reiwa",2
"559",614,"R_9TFP3E5YUSXAM1I",100,"male",77,"high","Jimin",4
"560",615,"R_4wdxxsLQMuRBlJd",100,"male",28,"elementary","independent",1
"561",616,"R_4qUtYbiMcaDYreA",100,"female",23,"high","independent",2
"562",617,"R_4dVN2F7IJ343W75",100,"male",24,"college","Rikken",4
"563",618,"R_49nzvzZeSiRdHXS",100,"male",34,"college","Ishin",4
"564",619,"R_4GrH5oi7G0unqn1",100,"female",31,"jr_col","Jimin",2
"565",620,"R_95XMc7SrLeo50UF",100,"female",39,"high","independent",1
"566",621,"R_4IgDGVHJWVjMwRs",100,"male",56,"college","Jimin",5
"567",622,"R_4KIQ2FZIXjTgtYO",100,"male",69,"jr_col","Hoshu",5
"568",623,"R_4oaOWIRMUtML5hp",100,"male",66,"high","independent",4
"569",624,"R_9gi1f37K0eMR8ET",100,"female",69,"jr_col","independent",3
"570",625,"R_4OJUApd5qDHuRSW",100,"female",31,"jr_col","Jimin",4
"571",626,"R_4ebkna3vcCOV36U",100,"male",76,"college","independent",5
"572",627,"R_93mLFcKzTWUZNdf",100,"female",30,"college","independent",5
"573",628,"R_4AkxuVJvaK8lpgR",100,"male",37,"jr_col","Koumei",5
"574",629,"R_4haTwT6I2TBOjui",100,"male",58,"high","Jimin",4
"575",630,"R_43kcVUFXK4TUGfB",100,"female",42,"high","independent",1
"576",631,"R_4AOQnrTK2kMntMR",100,"female",29,"jr_col","Kokumin",2
"577",632,"R_40PaUWmvqNcWDSh",100,"female",60,"high","independent",2
"578",633,"R_4Iawfh3luUycl1Y",100,"male",79,"college","Rikken",4
"579",634,"R_4n6O9o7QQHQvKAd",100,"female",41,"college","independent",4
"580",635,"R_4PcVajNBBMNhcDV",100,"female",50,"high","independent",2
"581",636,"R_9FzFm8HmvVJtxmN",100,"female",44,"college","Jimin",4
"582",637,"R_4Ui7pMXkzEOXFTJ",100,"male",50,"high","independent",3
"583",638,"R_4L6yFUfzh6lPN3D",100,"female",51,"college","Kokumin",4
"584",639,"R_4e36QSttorjZRAm",100,"male",27,"high","independent",5
"585",640,"R_4q89u2VuV4NPnJn",100,"male",43,"college","Kokumin",4
"586",641,"R_9ruQh0KETpyA06M",100,"male",36,"elementary","independent",5
"587",642,"R_9FaDXeQP395fNN5",100,"male",75,"college","Rikken",5
"588",643,"R_4q1KkGiK4CNteNj",100,"female",58,"jr_col","independent",4
"589",644,"R_44enWYy9nhX9xGs",100,"male",41,"jr_col","independent",1
"590",645,"R_4LlQu4r25nTOlJn",100,"female",57,"high","Rikken",5
"591",646,"R_4rzzworqt1lc1TH",100,"female",58,"high","Kokumin",4
"592",647,"R_4Vjrn0MI46r0ySY",100,"male",70,"college","Jimin",5
"593",648,"R_9VaEltsLQjV1sad",100,"female",52,"high","independent",2
"594",649,"R_4LI647p4GTtZh5F",100,"male",43,"high","Kokumin",4
"595",650,"R_41Hd5MlwsfqjrB7",100,"male",76,"college","Rikken",5
"596",651,"R_9EdjuB89cTO7oRz",100,"female",44,"jr_col","Jimin",3
"597",652,"R_4jTDwYPQG8CL18p",100,"male",30,"high","Koumei",5
"598",653,"R_4MC5LTOpC83rCeZ",100,"male",61,"college","Rikken",4
"599",654,"R_4jrtuQiM4iXce1b",100,"female",50,"high","Koumei",3
"600",655,"R_9odJZ8u37X2jbVL",100,"female",50,"jr_col","independent",3
"601",656,"R_40jUzfXGv2E1PMq",100,"female",68,"college","Rikken",4
"602",657,"R_9fF2WKgvLiPWY13",100,"female",59,"jr_col","Rikken",4
"603",658,"R_4Eo5EckW1Je1qls",100,"male",77,"college","Rikken",5
"604",659,"R_9nVBL1iKgEXkIkU",100,"male",29,"college","independent",1
"605",660,"R_4NsTaj9DQsAIUcg",100,"female",49,"college","independent",2
"606",661,"R_4dWIXcX2I8pRHoJ",100,"male",27,"college","Kokumin",4
"607",662,"R_9eaQ1rujpTUdTfw",100,"female",36,"college","independent",3
"608",664,"R_4LHEA8iY8HsaDzT",100,"male",70,"college","Rikken",4
"609",665,"R_95FTAXvx8ybRVQJ",100,"male",44,"elementary","independent",3
"610",666,"R_9fx8hcVrlYP3P4f",100,"female",52,"college","Hoshu",2
"611",667,"R_9ARLkBHLRJcx4ch",100,"male",40,"jr_col","Ishin",4
"612",668,"R_4finFeABOZL9Vot",100,"male",66,"college","independent",5
"613",669,"R_9L6XxXNGEniJAqJ",100,"male",42,"college","independent",4
"614",670,"R_4HhJd2cVSG3I94k",100,"female",59,"college","independent",1
"615",671,"R_4HNc4DHVzRzkH6S",100,"female",49,"jr_col","Kokumin",2
"616",673,"R_4DoOLtgbcLxzQ71",100,"male",44,"jr_col","Hoshu",4
"617",674,"R_97sryEEJzPepvI7",100,"male",71,"college","Ishin",5
"618",675,"R_9dbPlqd9PLq7YLy",100,"female",36,"jr_col","independent",2
"619",676,"R_9E5HDhAUE3VfK0x",100,"male",67,"college","Jimin",5
"620",677,"R_996pom0naK7eXyK",100,"male",80,"elementary","Kokumin",3
"621",678,"R_9njG4Y1vWNl62ca",100,"male",28,"jr_col","Sansei",3
"622",679,"R_9QLwYIiXeCHCDkw",100,"female",32,"college","independent",3
"623",680,"R_9RRlTycCKI8jnWl",100,"female",30,"college","independent",3
"624",682,"R_9DIpEWEu6LpyWuF",100,"female",24,"college","Shamin",4
"625",683,"R_472MXePtAjMecv3",100,"male",71,"college","Jimin",4
"626",684,"R_4OkmfwYExAS0kQ2",100,"female",51,"high","Koumei",3
"627",685,"R_41RYDlTJFNynHT4",100,"male",67,"college","independent",4
"628",686,"R_41F9QOuJFCCk3Wy",100,"male",66,"college","Sansei",4
"629",687,"R_9mq7Q2Efw4azdkY",100,"female",60,"high","independent",3
"630",688,"R_91v0hv9hM3JcGgb",100,"female",40,"high","Jimin",4
"631",689,"R_45zkvM6eGaEc7Sv",100,"female",46,"high","Sansei",2
"632",690,"R_9IuEs5VmByXSVnr",100,"female",25,"jr_col","Koumei",3
"633",691,"R_92lzFb7Pb6WsPrp",100,"male",69,"college","independent",4
"634",692,"R_9Q5dwhOOnX9w5Y5",100,"female",60,"college","Koumei",5
"635",693,"R_9yV3aIdIjrgDn0d",100,"female",55,"high","Ishin",4
"636",694,"R_4GOMcrCrKSc63GH",100,"male",56,"high","Reiwa",3
"637",695,"R_9mWZb5uPlZYPScH",100,"female",50,"high","independent",4
"638",696,"R_4IXDXGt3usml7go",100,"male",68,"college","Jimin",4
"639",697,"R_4lgyB3Yob1AIkig",100,"female",56,"college","Kokumin",4
"640",698,"R_4Gy7ZI02Hp8xirN",100,"male",50,"college","Ishin",5
"641",700,"R_4krCrjCGlBzmwc9",100,"male",68,"college","independent",4
"642",701,"R_94Iqsu9gEw49oOt",100,"female",40,"high","Kokumin",4
"643",702,"R_9O78TU5MBsEWFcL",100,"male",65,"jr_col","independent",3
"644",703,"R_4V7mMYaHm2Dlay5",100,"female",24,"college","Ishin",3
"645",704,"R_9hM9oZDlWnQkVGO",100,"male",69,"college","Jimin",4
"646",705,"R_4TWixFxSF73QHkt",100,"male",26,"college","Jimin",5
"647",706,"R_40CsQxNBBzcnKTc",100,"male",70,"college","Hoshu",5
"648",707,"R_4Qqbel4fy7mtIyd",100,"female",54,"college","independent",4
"649",708,"R_41jwqn2NnLPF9FY",100,"female",52,"jr_col","independent",4
"650",709,"R_9l8ds9TeOiKA8Pn",100,"female",42,"college","Ishin",4
"651",710,"R_9v1uJKz8XmbonpT",100,"female",52,"college","Ishin",4
"652",711,"R_9XWYCNsOWQWv5Zf",100,"female",50,"jr_col","Kokumin",4
"653",712,"R_9MJVNWk7BITwYZH",100,"female",32,"college","Ishin",4
"654",713,"R_4lidAQGH3NN72nd",100,"male",67,"college","Ishin",4
"655",714,"R_9gk38GKBCzc6wsp",100,"female",63,"jr_col","independent",2
"656",715,"R_4tUKy9YU3vJKkNz",100,"female",57,"high","Jimin",4
"657",716,"R_9Lk2sfzLUGEWgTf",100,"male",65,"college","Sansei",3
"658",717,"R_4HNDBdW5usR0GvF",100,"female",64,"high","Jimin",5
"659",718,"R_9TFrL18BE28ho6f",100,"male",52,"college","Jimin",4
"660",719,"R_4DC5ABtm8uSWkMp",100,"male",69,"college","independent",4
"661",720,"R_97IQc9SpLV9SO1B",100,"female",37,"college","independent",3
"662",721,"R_95WNwAU6xqGrgnC",100,"female",48,"jr_col","independent",4
"663",722,"R_4YE3mdjLz1OFkdz",100,"male",25,"college","Shamin",3
"664",723,"R_9OespflDkHKU2tD",100,"female",34,"elementary","independent",1
"665",724,"R_4fcwQA4xWrag4Mx",100,"female",47,"college","independent",4
"666",725,"R_9GEo14Eimz4FwwV",100,"male",68,"college","Ishin",3
"667",726,"R_9MwMMbdLqlY2ZmV",100,"male",56,"jr_col","Jimin",2
"668",727,"R_9lYSr9sr7TMjGBH",100,"male",51,"high","Jimin",4
"669",728,"R_4luj1V6xHrOR02S",100,"male",40,"college","independent",5
"670",729,"R_4rM2t4Zn8WS6df6",100,"female",54,"jr_col","independent",3
"671",730,"R_9f96lSYUTZmmua4",100,"male",50,"college","Sansei",5
"672",731,"R_4M6fYUTuJbjxcxu",100,"female",63,"college","independent",4
"673",732,"R_4rB39slyoQXEVJm",100,"male",25,"college","Kokumin",2
"674",733,"R_4Q7mdkp9gv4Hprr",100,"female",42,"high","independent",2
"675",734,"R_9j2pCsEF0dK4kuV",100,"male",70,"college","independent",4
"676",735,"R_4Nepyp8ecx0lCC6",100,"female",41,"college","independent",2
"677",736,"R_4ozG5nhCloooh6N",100,"female",48,"jr_col","Sansei",4
"678",737,"R_9lATCpFhnWCiR7X",100,"male",55,"college","Reiwa",4
"679",738,"R_4nVlzPSSJu3GkRp",100,"male",65,"college","Jimin",4
"680",739,"R_9PINfPRYL3hqcfv",100,"female",48,"college","Kyousan",4
"681",740,"R_9370zEUbA1d0u1Z",100,"female",36,"jr_col","Hoshu",2
"682",741,"R_9HMQtQRDOr1Y9AA",100,"male",34,"college","Jimin",3
"683",742,"R_43dSPX16o3bPvC5",100,"male",36,"college","Ishin",3
"684",743,"R_4eMwk8PU1H0JiAp",100,"male",32,"college","Jimin",5
"685",745,"R_9p5oTznhcIUG957",100,"female",20,"high","Jimin",4
"686",746,"R_4uGk8bsORRA8rex",100,"male",65,"high","Sansei",5
"687",747,"R_4eRvZCt5kdVtlXK",100,"male",82,"college","Rikken",5
"688",748,"R_4iEkNbi034g4BKO",100,"male",34,"college","Jimin",4
"689",749,"R_9rYuPw1d4FXcpke",100,"male",50,"college","Ishin",3
"690",750,"R_4aJ5mJdYhgUBRdl",100,"male",65,"college","Jimin",4
"691",751,"R_4eM9A8gYELnz5gB",100,"male",70,"high","independent",2
"692",753,"R_4BqyGak53663NAx",100,"male",74,"high","Jimin",4
"693",754,"R_4hChyrOX7SK8gWB",100,"male",58,"high","Jimin",4
"694",755,"R_4nCNmCBIz0nsIFR",100,"female",34,"college","Rikken",4
"695",756,"R_4Po3OOYD9hjAniF",100,"male",30,"jr_col","Kyousan",4
"696",757,"R_4eJocAVXiog11Wj",100,"female",41,"high","independent",1
"697",758,"R_4Kx93VY8BGLEECQ",100,"male",71,"college","independent",2
"698",759,"R_9Tz9nbYFmEyMGRu",100,"female",42,"jr_col","independent",2
"699",760,"R_9pmRcxXtF1ptFz7",100,"male",26,"high","Sansei",3
"700",761,"R_4CMQdiiiIHBEsH7",100,"male",68,"high","Ishin",2
"701",762,"R_9Lk5Skl6AhGy7Cx",100,"female",54,"jr_col","Jimin",2
"702",763,"R_4rrna4ApYGr0ehL",100,"male",52,"college","Jimin",4
"703",764,"R_4R1KAkLyqPHQrDd",100,"female",60,"jr_col","Koumei",4
"704",765,"R_9mWUV1DaUdXeM0N",100,"female",52,"jr_col","independent",4
"705",766,"R_4Bm8ujOVajTVkxW",100,"female",77,"high","Jimin",4
"706",767,"R_4w1oJgWplhli4tr",100,"male",70,"college","independent",4
"707",768,"R_4rMMKxcuD1ifgWY",100,"male",68,"college","independent",2
"708",769,"R_9ojnV6ROrTgac4g",100,"female",27,"college","Kokumin",5
"709",770,"R_4nMH7w0RnKsSAxd",100,"male",33,"high","Reiwa",3
"710",771,"R_4HAAn9iszbdW3yw",100,"female",58,"high","independent",3
"711",772,"R_4EYAf4wCWd8tkbR",100,"female",30,"high","independent",2
"712",773,"R_9rU2oliBcMtzMlK",100,"female",30,"college","independent",5
"713",774,"R_4kqTkW2MbzyzALT",100,"female",65,"college","Jimin",3
"714",775,"R_408A8oT8YUMWCSu",100,"female",61,"jr_col","independent",4
"715",776,"R_90uzL9DQXqAMcSa",100,"male",30,"college","Ishin",4
"716",777,"R_969EUYXlO3GoARA",100,"female",60,"college","independent",1
"717",778,"R_96rcOCwappu6lTr",100,"female",65,"high","Jimin",4
"718",779,"R_42lRexZfVCn8mvx",100,"male",40,"college","Mirai",2
"719",780,"R_9c6eJFZCYl8FUl0",100,"female",78,"jr_col","independent",2
"720",781,"R_9yYssLAJoNjRHJn",100,"male",44,"college","Jimin",1
"721",782,"R_9kCjtbdyOntWBTp",100,"male",71,"college","Jimin",4
"722",784,"R_9kzikcKasHg5WYy",100,"female",36,"jr_col","Sansei",4
"723",785,"R_4bcJr6x5qc8Pdgl",100,"female",26,"jr_col","Jimin",4
"724",786,"R_9gpG8XTkDN3uPqi",100,"male",67,"college","independent",4
"725",787,"R_4J5KzgGOF4UgGFX",100,"male",74,"college","independent",5
"726",788,"R_4Mz0yE573GxMuJk",100,"male",67,"college","Rikken",5
"727",789,"R_4djeXaThPw18ISt",100,"male",73,"college","Jimin",5
"728",790,"R_4RkHljSZ8Oeumyl",100,"male",27,"college","Jimin",4
"729",791,"R_40CXcSB9ASzinfE",100,"female",42,"jr_col","independent",4
"730",792,"R_4CO4imH3M5eptlJ",100,"male",68,"jr_col","independent",2
"731",793,"R_9Uaeaj4eu6vnffr",100,"female",51,"college","Koumei",4
"732",794,"R_41aptQSwMWVKTxm",100,"male",58,"college","Jimin",3
"733",795,"R_9eWfWmDts9IepPN",100,"female",54,"high","independent",4
"734",796,"R_9oRwbGS7SMW87sg",100,"male",74,"college","Jimin",3
"735",797,"R_4VQl9Y2Q2RWe7Dq",100,"male",69,"jr_col","Koumei",4
"736",798,"R_9qmBZw2NAipfAJI",100,"female",67,"high","independent",3
"737",799,"R_4e92Wpl1MrEwaSK",100,"male",55,"high","Koumei",4
"738",800,"R_4doLdNARujBIrqc",100,"female",30,"jr_col","Kokumin",4
"739",801,"R_434v7C0ob1YKaEp",100,"male",84,"college","Rikken",5
"740",803,"R_9g5r54dJmLmFd6X",100,"male",58,"college","independent",5
"741",805,"R_4Reag2duYe6pKuS",100,"male",65,"high","independent",4
"742",806,"R_9gT1gZuJGpWKYtJ",100,"female",44,"high","independent",4
"743",807,"R_4IYABoYomqFuyFX",100,"male",30,"college","independent",4
"744",808,"R_9QDp4KRO1sE9vJ3",100,"female",55,"jr_col","independent",5
"745",809,"R_4K7RjU2yIccq9R3",100,"female",31,"college","Kokumin",2
"746",810,"R_4LSWszul3GwXbWS",100,"female",50,"jr_col","independent",2
"747",811,"R_4DTIB5NsJjjLf1p",100,"female",61,"jr_col","independent",2
"748",812,"R_4q3Q5UxLN4AeuEZ",100,"female",43,"college","independent",3
"749",813,"R_9UesAilOd07YEO5",100,"female",66,"college","Ishin",4
"750",814,"R_9lGpQjLbW4Xzu7P",100,"male",67,"college","Ishin",4
"751",815,"R_9EmVpReYTlfP25X",100,"female",65,"college","Kyousan",4
"752",816,"R_9HjiDQpyBTr94ts",100,"male",38,"college","independent",4
"753",817,"R_4gkBgrOAdXWlGxj",100,"male",39,"high","Kokumin",2
"754",818,"R_9ckB9gCMQI3fj4i",100,"male",42,"high","Sansei",5
"755",819,"R_9VPJfp1rBQ2YpJ6",100,"male",70,"college","Rikken",5
"756",820,"R_4qXeJwHOKj03H3z",100,"male",60,"college","Ishin",4
"757",821,"R_9Eo5PgaizqF8INU",100,"female",48,"college","Jimin",4
"758",822,"R_9gWtRtzypnHC8eJ",100,"male",33,"college","Mirai",3
"759",823,"R_9SmeO9o6VdIj4vT",100,"male",68,"college","Reiwa",4
"760",824,"R_9KxaaNIUGAPXxjr",100,"female",50,"high","Ishin",4
"761",825,"R_41ckOyElfEfoI8j",100,"male",71,"high","Ishin",5
"762",826,"R_9786p00ovAyxk2E",100,"male",80,"college","Jimin",4
"763",827,"R_9mQPVBnFIoF1GEN",100,"male",71,"college","Rikken",4
"764",828,"R_4IoEugHbCbdeEVz",100,"male",76,"high","Ishin",4
